[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=2, cached=0, neg_cache=0, terminal=0, notebooklm=2, fallback=0, elapsed=0.168s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=21, cached=0, neg_cache=472, terminal=0, notebooklm=21, fallback=0, elapsed=0.883s, trigger=channel_checkpoint
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 1

[source] Processing batch 1 (200 videos) via NotebookLM CLI batch...
[NLM-Batch] Creating notebook...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ TBvcs0O985I | 11418 chars
  ✓ cxE0TBLue7g | 9751 chars
  ✓ 8oLIAJrPnoA | 24940 chars
  ✓ RCg1TWdZSD0 | 24442 chars
  ✓ SQEZMobAX8s | 1645 chars
  ✗ L1wdmlGJkKE | Fetch failed for 2c896e30-dbfc-44a4-9d24-254966e7f81c
  ✓ 2Py2F5wJKZY | 22011 chars
  ✓ yy-Nt0dRhNI | 18431 chars
  ✓ h-VcywYlSeY | 7048 chars
  ✓ jWyb488osEY | 1357 chars
  ✓ L6U2sf87UUI | 8250 chars
  ✓ YhjkAcsG7HE | 19943 chars
  ✓ 4INh29A2TqQ | 13527 chars
  ✓ Ghhn9LdDm0g | 832 chars
  ✓ KGWjLaKQ2g0 | 1220 chars
  ✓ YDqqRqqlnJU | 8815 chars
  ✓ _6JZkK8oC_k | 2667 chars
  ✓ 3BspY0n1q6w | 1552 chars
  ✓ XuiepGcFEp0 | 25581 chars
  ✓ ZYQ0CkHvvWU | 47000 chars
  ✓ DWfjJq5KUxo | 7973 chars
  ✓ bTzFYn5IPEk | 16133 chars
  ✓ isgBPkyAXqI | 10074 chars
  ✓ Vd1y45pMRCk | 26694 chars
  ✓ oF_1dLMBkvY | 2191 chars
  ✓ 7vwRCOfr2s4 | 13826 chars
  ✓ PyES6jFSoVI | 20814 chars
  ✓ 1RdkW1zqv-U | 9856 chars
  ✓ DHyPQP_SM7E | 1125 chars
  ✓ w8yLAij4KcY | 12299 chars
  ✓ NQ3ZaTFi6CI | 75463 chars
  ✓ Vbr0ReKzgDw | 7317 chars
  ✓ 3ErrlpWEdAE | 7747 chars
  ✓ JIRhWnCCOC8 | 10126 chars
  ✓ OwVQcioH33o | 43621 chars
  ✓ WLudQ77dGzs | 1140 chars
  ✓ nyzT3YWzBA4 | 14908 chars
  ✓ lm6VQVKRLqI | 9158 chars
  ✓ dI0zTKe86bc | 21612 chars
  ✓ t9EbcViOpgE | 4732 chars
  ✓ Ow9bwB5rVb8 | 4895 chars
  ✓ A0ojHfcV_u4 | 4324 chars
  ✓ js1dbmDIYmo | 4164 chars
  ✓ a5ZOaFjasa4 | 1504 chars
