[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.089s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.162s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.843s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 5

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.327}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] 3 consecutive failures — throttling 2.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp0yb00fvd.json","batch_count":1,"video_count":200,"succeeded":0,"failed":200,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":0,"add_cmd_elapsed_s":2.881,"materialization_wait_elapsed_s":0.0,"elapsed_s":2.881,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":2.841,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.484,"startup_prepare_total_elapsed_s":4.325,"setup_elapsed_s_total":11.982,"notebook_check_elapsed_s_total":2.869,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":9.113,"add_cmd_elapsed_s_total":2.881,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":7.107,"cleanup_elapsed_s_total":9.414,"batch_elapsed_s_total":28.504,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","status":"ok","returncode":0}
[source] Parallel industrial dispatch: 1 batches across 1 workers...
{"worker_id":"worker-05","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
{"worker_id":"worker-05","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-05","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","elapsed_s":4.451}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ EFjY2ytAzKY | 1025 chars
  ✓ NHihSqaAgNU | 11244 chars
  ✓ f8ZpkzoDoTw | 22070 chars
  ✓ 9I2kTHIo5w8 | 10062 chars
  ✓ iROCV2UqfRQ | 14753 chars
  ✓ Ljqi0X40DZM | 48696 chars
  ✓ hqiEz6OBSFc | 14764 chars
  ✓ ePpORtGDMZw | 11151 chars
  ✓ n7RWr1_5NKk | 6074 chars
  ✓ ZoObi17pv3k | 12816 chars
  ✗ mkuNyXP3sUg | Fetch failed for 257f8f91-791a-4478-8e17-1871ac062775: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ HRptWLVx2-o | 6454 chars
  ✓ j1IN3CykYeI | 11107 chars
  ✓ A30uT78QACk | 14076 chars
  ✓ qNt5_vLYnu4 | 13525 chars
  ✓ z7tac1peMm8 | 10550 chars
  ✓ nakqbF_lNIk | 7332 chars
  ✓ 5bz9nOiuSig | 14652 chars
  ✓ 8fJuGgmgK1Q | 45707 chars
  ✓ _0jw-WvuzsY | 16263 chars
  ✓ AxR847lzxkY | 820 chars
  ✓ k6DEiRcMDJA | 8416 chars
  ✓ CPsKCKCHCaE | 13328 chars
  ✓ EvViZLeXgTU | 40837 chars
  ✓ roQwRSKoUUk | 7380 chars
  ✓ DfdZdZteaJI | 615 chars
  ✓ WyMyUm9OFtk | 13781 chars
  ✓ aqFzZSYXclg | 12516 chars
  ✓ OMEf1ikbv50 | 8734 chars
  ✓ Tr33dtt4Djg | 15173 chars
  ✓ S_vr7nm8SIE | 9765 chars
  ✓ 4YeTeICcVoU | 13599 chars
  ✓ R7EFCQ_RZHU | 7526 chars
  ✓ aWbWgl9hhLs | 10173 chars
  ✓ OFtpjYAAEYY | 17317 chars
  ✓ rbKbt_9heYU | 12646 chars
  ✓ HXe90K01SwA | 13358 chars
  ✓ Oa4j_t1RgQk | 7681 chars
  ✓ bmSQXlkchQc | 11245 chars
  ✓ Mozi8rtl10E | 11331 chars
  ✓ F8ZAcJ_Zg8o | 10697 chars
  ✓ p8-Y08jphnc | 5860 chars
  ✓ QuGkE25ZcWQ | 10396 chars
  ✓ yKUShGcUQos | 13657 chars
  ✓ -x0GThUI0Ng | 7397 chars
  ✓ oDHHYpPuM7U | 16327 chars
  ✓ 1so3EZoZzAU | 23742 chars
  ✓ j0mGykj_nig | 9392 chars
  ✓ tg8UXc97EpQ | 10465 chars
  ✗ mfYe-Q7_64I | Fetch failed for b78925f7-8c40-4d16-a5ec-48782516762a: too_short
  ✓ 5H4PlC9dt9k | 70265 chars
  ✗ Vg4U0oY6oYk | Fetch failed for 08f3e2e1-a4b9-48f7-b109-0b493f2278ff: too_short
  ✗ STnDo5Y7sU8 | Fetch failed for 7353998c-0d7a-47db-86fe-f70dc29bc520: too_short
  ✗ qjSSvelgobI | Fetch failed for 22808dc8-21b2-4986-8e4a-064da68c6389: too_short
  ✗ qDEyiEUZv3c | Fetch failed for ec696e08-2935-4ae7-88d0-9c9b4590b5ad: too_short
  ✗ yudMQwsduS0 | Fetch failed for 6b662809-6dc7-4ca7-bf83-92c1d19a0c89: too_short
  ✗ uW5RCJhzi_M | Fetch failed for be60c192-8e15-47f0-bd60-8ad93fbee08d: too_short
  ✗ xSUkQpTsTBY | Fetch failed for c95eb05f-f91b-4169-93ae-f5e9a5f06bb2: too_short
  ✗ EYGprgunhcw | Fetch failed for a691ab6c-559c-496a-ab27-458b41227f26: too_short
  ✗ L1Cx2jWyHPE | Fetch failed for 9e78ac9c-84dd-4ecc-90c9-0dc73f94137e: too_short
  ✗ w5L23PK_DL0 | Fetch failed for 765cb094-77bb-4da2-8ee3-b914b4d3a211: too_short
  ✗ Z2h1agjFxLA | Fetch failed for 2d2d0a3e-681b-4c29-b26e-35fff568f6ea: too_short
  ✗ ALvLgVwlGsM | Fetch failed for 77dba8e6-2818-4915-926f-244ba2f4f4c4: too_short
  ✗ rQ1C9eTP2TA | Fetch failed for 96cd4c18-3fac-48e8-a196-a3b71b39e26f: too_short
  ✗ CCdlLmcvbWA | Fetch failed for b50f7c49-11bf-4cf7-9b3e-e2287c24318f: too_short
  ✗ bYdvvxqfOBs | Fetch failed for 51e6da87-850d-4dd8-a399-c2a1e13208e8: too_short
  ✗ F4c2MYTT5gg | Fetch failed for f5e6933d-40db-4401-8db8-3763dcde8651: too_short
  ✗ 5msDMWpiuJA | Fetch failed for 52ac104d-5204-4993-804e-b886ac2eb0f6: too_short
  ✗ 2oW2ww1ktiM | Fetch failed for d653edf8-3b3b-436b-8936-26b0d2a0f6ae: too_short
  ✗ HlKcnoJFzqg | Fetch failed for 5675af12-2e29-40fc-ad6c-f8c5bb51884b: too_short
  ✗ MxspLbsSoh8 | Fetch failed for 09d89827-251c-4ebe-8c97-56bba1f7edf2: too_short
  ✗ tsmHQdB1mAY | Fetch failed for bad1c81e-8d76-46b4-81b4-93b61d5decb3: too_short
  ✗ aGpL5wnCIg8 | Fetch failed for a26f16c5-48d2-4107-a151-3b06fff24388: too_short
  ✗ 8KYbrDf4B-c | Fetch failed for 0d785765-891f-4157-9848-5321b08c18bb: too_short
  ✗ XHWx5SwQJZg | Fetch failed for 202e5ba6-b260-459f-9737-c56cca247ac2: too_short
  ✗ 85YO0vTvNf0 | Fetch failed for db2683c5-1f41-422f-95e5-c1010099bf79: too_short
  ✗ cUQ80zYGEFQ | Fetch failed for 19b8b2a9-f06a-40c1-9051-099966fc91a3: too_short
  ✗ UYpejC0AZ3k | Fetch failed for fbd7947d-0607-4b22-82e6-35f772b856a4: too_short
  ✗ qd0fYu5N_mo | Fetch failed for c6d86ff0-34d2-45f3-a588-00abf5ecce6b: too_short
  ✗ 4FUI_pEZT9Q | Fetch failed for 0549ecc9-7890-4e10-8063-741da45e8089: too_short
  ✗ Mj4dccVCoj8 | Fetch failed for 96e953f4-fcd4-4148-b3d8-45b8d59c6f40: too_short
  ✗ eIr4lI5HXz8 | Fetch failed for 7a9ff534-7edb-4cc3-90fe-917a087707e6: too_short
  ✗ PXwjcvjGxJY | Fetch failed for 7f75944b-06fe-4799-a3f2-3689585e20b3: too_short
  ✗ bjr84YQYVP0 | Fetch failed for a0f8b47e-3104-4022-bded-e7444dd4e817: too_short
  ✗ KYsxz_xVpbQ | Fetch failed for 74bb52aa-1a36-40a9-8f04-6805de2e4bce: too_short
  ✗ 6-Y2iJOrEwc | Fetch failed for 89102696-64a3-4e0d-875c-6f534beba6a3: too_short
  ✗ wDBZEUneLpQ | Fetch failed for 88f3c12d-a974-41cb-91b8-c3140e1d24bd: too_short
  ✗ zAQyyZdXCI8 | Fetch failed for 709512c6-81e8-4453-b79c-d748cac3e31e: too_short
  ✗ QW5nD4wrNjk | Fetch failed for 8784fac5-bac6-4083-9b66-1df91cd0b373: too_short
