[source] Preflight scan: checking 1 active channels (0 blocked skipped) for pending videos...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 200; stopping scan early.
[source] Preflight scan complete: 1 active channels, 200 pending, 0 cached, 0 neg-cache, 0 terminal, 200 notebooklm, 0 transcript-fallback
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 1 active / 1 tracked
[source] Already cached: 0
[source] Negative-cache skips: 0
[source] Pending extraction: 200
[source] Run limit: 200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 4

[source] Pre-flight worker notebook cleanup: 1 worker notebooks deleted, 0 failed
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","elapsed_s":6.349}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] 3 consecutive failures — throttling 2.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0, attempt=1/2)
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0, attempt=2/2)
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-01","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp9z8c68xd.json","batch_count":1,"video_count":50,"succeeded":0,"failed":50,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":0,"add_cmd_elapsed_s":8.259,"materialization_wait_elapsed_s":0.0,"elapsed_s":8.259,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.789,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.557,"startup_prepare_total_elapsed_s":6.346,"setup_elapsed_s_total":27.619,"notebook_check_elapsed_s_total":3.025,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":24.593,"add_cmd_elapsed_s_total":8.259,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":17.42,"cleanup_elapsed_s_total":35.109,"batch_elapsed_s_total":80.149,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","status":"ok","returncode":0}
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","elapsed_s":6.993}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ xq4z_Vng8wA | 12628 chars
  ✓ x2u1WP-Bimg | 9441 chars
  ✓ xvnP6tirhhw | 8680 chars
  ✓ Cx_LLsE0Ua0 | 14539 chars
  ✓ 4ICMT9HH7KI | 13179 chars
  ✓ rH7lzirVGGM | 24875 chars
  ✓ hrjYQ8IS7Cg | 13069 chars
  ✓ C3ZvbnskWsY | 9392 chars
  ✓ mVrNn0aggug | 40173 chars
  ✓ pRM7mler8KQ | 10599 chars
  ✓ DfhkiHs2qjQ | 10934 chars
  ✓ F80bePNVE1o | 19189 chars
  ✓ zDXcSmFzXqs | 10660 chars
  ✓ sLxo8mDW2QY | 769 chars
  ✓ RocawPFYSLs | 16346 chars
  ✓ fPciH1QhCqg | 45551 chars
  ✓ 8lwqE8_Yrfs | 11370 chars
  ✓ y-mXIvHrqao | 39534 chars
  ✓ -AKXtdNRFGM | 7469 chars
  ✓ ev-SkZZZfrM | 6857 chars
  ✓ dFMfu_iBTQM | 10986 chars
  ✓ W65AFgnqXXY | 5389 chars
  ✓ fdCVrQ_nkF8 | 7510 chars
  ✓ jV_doY-R4lk | 14505 chars
  ✓ guhjNviSA28 | 35315 chars
  ✓ J1FfdHlqP1k | 10050 chars
  ✓ IhvyqGUSqo4 | 13747 chars
  ✓ K-u260d0lyE | 15767 chars
  ✓ gMnvwYBbc5Q | 33363 chars
  ✓ 0fVjKuH6OMo | 17720 chars
  ✓ rbaFwWPO5u0 | 12181 chars
  ✓ F6Qb6jHnDR0 | 17677 chars
  ✓ VzsADi0wPjg | 7675 chars
  ✓ dc_B_Xp3kDg | 8600 chars
  ✓ 0tZ3RYGpLgg | 63871 chars
  ✓ 8C4sq2r7PYY | 21612 chars
  ✓ l4rpbkTCa9w | 8220 chars
  ✓ iz7Dl-FNBiY | 8088 chars
  ✓ onILjIlPCRA | 13308 chars
  ✓ AdzcJ7QQMtY | 5019 chars
  ✓ 6LCI1QMARfc | 8136 chars
  ✓ 4IoCiduIKCM | 15357 chars
  ✓ x5Zl8Cp8l3M | 21347 chars
  ✓ IjsjiLWFz5k | 13396 chars
  ✓ e3K2Ix0TpqA | 10336 chars
  ✓ Yj_6069JiN8 | 7081 chars
  ✓ Oz1GVByL2x0 | 7856 chars
  ✓ 9B48M3LSSbo | 33471 chars
  ✓ q-E81S56ZCY | 62471 chars
  ✓ frzOwM0Swrc | 34369 chars
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpfwkecbhh.json","batch_count":1,"video_count":50,"succeeded":50,"failed":0,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":50,"add_cmd_elapsed_s":53.124,"materialization_wait_elapsed_s":3.207,"elapsed_s":56.331,"returncode":0,"failure_reason":null,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":1777481484.90537,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":2.897,"startup_prepare_cleanup_elapsed_s":1.908,"startup_prepare_total_elapsed_s":6.991,"setup_elapsed_s_total":74.38,"notebook_check_elapsed_s_total":3.188,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":71.191,"add_cmd_elapsed_s_total":53.124,"materialization_wait_elapsed_s_total":3.207,"extract_elapsed_s_total":23.638,"cleanup_elapsed_s_total":12.557,"batch_elapsed_s_total":110.575,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{"ready":50},"source_ready_age_s_total":1011.723,"source_ready_age_s_max":29.087,"source_ready_age_s_avg":20.234,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","status":"ok","returncode":0}
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json"}}
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","elapsed_s":7.086}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ JFJ8QTLtvUQ | 495 chars
  ✓ p956h_nkXQY | 11147 chars
  ✓ FqbnXlTNzFY | 46167 chars
  ✓ o5GRN9KBF2w | 794 chars
  ✓ lN8-s8NL44o | 965 chars
  ✓ PR9dbKhzUh8 | 905 chars
  ✓ 4NX7tK2I8jw | 936 chars
  ✓ UDZgGenSzlk | 692 chars
  ✓ LiixK24neRc | 1391 chars
  ✓ Vc2xNzqyOAQ | 753 chars
  ✓ Y2nf-vLnnds | 705 chars
  ✓ BU3Jy7a_PMw | 3269 chars
