[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.084s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.16s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.843s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 6

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":4.766}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ soQ5EtNCABg | 36262 chars
  ✓ kZWMNE2xPVY | 8800 chars
  ✓ ruCPR1m401U | 9938 chars
  ✗ cfEz6K7rAPQ | Fetch failed for 5499e44d-cf0d-46c6-a9d5-e76ce0d37e38: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ L71rYCe5JAI | 7564 chars
  ✓ CLjIxq7Wj98 | 9230 chars
  ✓ ejjshnFA-Pk | 13906 chars
  ✓ M9d-dDKgGMU | 12590 chars
  ✓ U5AljwwtbuM | 7811 chars
  ✓ uLWGeGokjp4 | 6948 chars
  ✗ csstCYKMqNI | Fetch failed for 22b679b8-8f3e-473c-a4a5-3597f811726f: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ ZRvvgwvgckQ | 19342 chars
  ✓ i8AdrEbu-KY | 11682 chars
  ✓ ABdqe-aFyaw | 7161 chars
  ✓ CHeR0iiXc2U | 15409 chars
  ✓ qPXSJEIrpmY | 21401 chars
  ✓ xpRwSLd7jhs | 10537 chars
  ✓ TTKT7O_BZr0 | 9206 chars
  ✓ Ab_LnlDLc3M | 7481 chars
  ✓ X3IohSQQGbU | 20356 chars
  ✓ avKVuWp3SXA | 11847 chars
  ✓ fw2GKpoQw64 | 6635 chars
  ✓ tadVaxskKXQ | 5678 chars
  ✓ pMt9ILOUtTo | 9354 chars
  ✓ QoA9C9gaymQ | 9925 chars
  ✓ gqiNBRT16LA | 10572 chars
  ✓ 9InKWi8Jr7w | 9888 chars
  ✓ L2wDvCvVUTA | 8908 chars
  ✓ dbYzOFd6BJA | 11910 chars
  ✓ VBdEq_I3kAI | 7453 chars
  ✓ 21wojoiwnQQ | 7696 chars
  ✓ cjNM3BEjdys | 12915 chars
  ✓ jRPV739vnb8 | 9478 chars
  ✗ BkyioIegzS8 | Fetch failed for 524d0654-b4c9-45be-ac2e-89dfd6b7ade0: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ L4UUu5uvleQ | 14870 chars
  ✓ d9X1VxNkmb4 | 29189 chars
  ✓ peD7f6cREhU | 15526 chars
  ✓ mh9v2eOwlgc | 12115 chars
  ✓ i3hyx6va3gQ | 5666 chars
  ✓ LwFFhLapMko | 22296 chars
  ✓ KWo_Y48TstQ | 7844 chars
  ✓ GdPoKLO527o | 5484 chars
  ✓ 1SUo3cPJ5HM | 5320 chars
  ✓ vKmCBP64a9Q | 150 chars
  ✓ l3XPLRQDxE4 | 27530 chars
  ✓ Lef82qczTfA | 17586 chars
  ✓ 7dWSMw9jQ2E | 9985 chars
  ✓ ZQjogJwSMFI | 20775 chars
  ✓ ufw0N1GTOjU | 5625 chars
  ✓ gFNJ-sNIu6U | 11017 chars
  ✗ VPoC3fY52Vk | Fetch failed for c1b10796-c898-4659-8d89-eceafdccdbdd: too_short
  ✗ uoAP8Yy77zg | Fetch failed for 72e8d179-d62c-4801-87ba-0ed88489497d: too_short
  ✗ Azkb6rRbme8 | Fetch failed for 0b443fd9-11ac-490d-a085-cc454fe1d428: too_short
  ✗ Kf9IekkSgaM | Fetch failed for 6329884c-1d08-44a6-baca-08b75f101b40: too_short
  ✗ q9s3nMHQipo | Fetch failed for 23803f85-1f4c-4ca1-96b1-efe1adae79a6: too_short
  ✗ jhq0ZGnEWGY | Fetch failed for fd4ea6d4-1697-4e55-9849-e2297389ddbd: too_short
  ✗ 7PJnEYkBIvo | Fetch failed for cb0596e9-f58f-40bf-93df-c319ad33fa54: too_short
