[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.002s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.965s, trigger=channel_checkpoint
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 1

[source] Processing batch 1 (200 videos) via NotebookLM CLI batch...
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ D7wxyvFnUio | 450 chars
  ✓ Sjrf6NYS6zs | 14973 chars
  ✓ RP62S58fVw8 | 1039 chars
  ✓ qX7ltRmPs6E | 5570 chars
  ✓ d6FRSm38LEU | 1087 chars
  ✓ Ca_UdMYEZfU | 28212 chars
  ✓ 5MuC7SVwRh8 | 907 chars
  ✓ neQwt68Bsrg | 1370 chars
  ✓ tWz7S1xzyCM | 521 chars
  ✓ XqTzXuqYTbI | 968 chars
  ✓ WMHa-g07iXM | 1049 chars
  ✓ 5jt6qTIcp7Y | 620 chars
  ✓ N0W3NMlOrX8 | 426 chars
  ✓ OMjQzuNyNEY | 863 chars
  ✓ GFVHcj3p0Fk | 753 chars
  ✓ ZeIG5jBZduU | 436 chars
  ✓ ZzZ7WBkohG0 | 1350 chars
  ✓ R6jhtpq-mmk | 821 chars
  ✓ potB_cltNFs | 1036 chars
  ✓ QXW7UWwfizA | 666 chars
  ✓ qLkK1wgss9g | 899 chars
  ✓ Ry3_8y3fSQQ | 1061 chars
  ✓ _mwX8ohX8Ig | 867 chars
  ✓ 2Bf68FW4LVw | 479 chars
  ✓ tR7QNhyEz9E | 15122 chars
  ✓ NTdcrHf7ZIg | 8232 chars
  ✓ ft9WZXqZ-5Y | 504 chars
  ✓ 4XxkVQKxt-s | 26337 chars
  ✓ FCGUygyrxNI | 892 chars
  ✗ EmqzsrjqxwM | Fetch failed for 77432b51-d59c-4d9e-91dd-c9b9cb6c2d3b: too_short
  ✓ LQPrBt2lAK8 | 845 chars
  ✓ mY50ibYWfYY | 1001 chars
  ✓ U2vEDnnC3os | 879 chars
  ✓ a-_oYH2Nu-k | 23638 chars
  ✓ _96LXpMBPQQ | 671 chars
  ✓ TTRkhCN9eUU | 35212 chars
  ✓ Ph-Rhc85G9c | 979 chars
  ✓ aRBmMHdAJ8Q | 1504 chars
  ✓ C79QO5H0k6E | 741 chars
  ✓ j4DnxU3vqPQ | 1037 chars
  ✓ ZFgknVwk9oM | 567 chars
  ✓ sVbLaCxCAAc | 1026 chars
