[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.087s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=1, cached=0, neg_cache=472, terminal=0, notebooklm=1, fallback=0, elapsed=0.854s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 2

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","elapsed_s":4.591}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ -2eeyJW0FKA | 453 chars
  ✓ TJxoMO7XoZY | 11965 chars
  ✓ fe8dt62zXpE | 870 chars
  ✓ -XEM3tzk-2o | 16109 chars
  ✓ iuSl0dmKlTA | 20324 chars
  ✓ YCv35mBiPcI | 984 chars
  ✓ UBBkLv9YUoU | 773 chars
  ✓ F0eEnewaS28 | 11859 chars
  ✓ yVLhScBc0u4 | 961 chars
  ✓ 5ysJE6azFAs | 1479 chars
  ✓ qpCOrcr7PEU | 11581 chars
  ✓ uTr62JxESyA | 484 chars
  ✓ vGC_NpznSkw | 988 chars
  ✓ 7TBQxz69IDo | 18200 chars
  ✓ YfH-ZBb0ocQ | 1153 chars
  ✓ 94hwTAy2UQI | 705 chars
  ✓ PXjHhdjxXsk | 685 chars
  ✓ MnqVtdBld0g | 15915 chars
  ✓ FthjkupVb5Q | 14888 chars
  ✓ In88LPCtSeE | 51772 chars
  ✓ FqpU0EKqNrQ | 464 chars
  ✓ Osj7aWeMsNI | 9619 chars
  ✓ USO_hoQzhY0 | 16137 chars
  ✓ 76vA6OZTvCs | 1192 chars
  ✓ 3H9ZBGklCjc | 910 chars
  ✓ APhpoCUma3E | 594 chars
  ✓ 2vFjpmgFQhE | 721 chars
  ✓ v3pzVLrWcjM | 560 chars
  ✓ H5jBGuzwD3M | 25920 chars
  ✓ P6l8P5amx8E | 10885 chars
  ✗ 8zzFGbRSjIM | Fetch failed for 2cbfb203-203f-498b-b248-878ad42435d8
[Throttle] Success restored after 1 failures — delay reset
  ✓ M1qGulSP_IY | 801 chars
  ✓ L8xvbaFYa2I | 770 chars
  ✓ 1uapun0aIRU | 963 chars
  ✓ kKNo-noVEOA | 555 chars
  ✓ VDfIRnQHZYw | 933 chars
  ✓ 2bqRyrMqVfY | 10533 chars
  ✓ 2pKCWsKPRVE | 642 chars
  ✓ FzRNsOkgh8M | 801 chars
  ✓ tKDIdbBoB6U | 853 chars
  ✓ F8nOCvY-FEA | 1362 chars
  ✓ 9S9QCNqbGuk | 1191 chars
  ✓ jF-q8u7qsCU | 505 chars
  ✓ KbMZi9V3xPU | 928 chars
  ✓ RaR2FGoE6sA | 979 chars
  ✓ Kbm3dnsBW2A | 440 chars
  ✓ bdc3yPW0StA | 848 chars
  ✓ 2V0JFYWRixE | 873 chars
  ✓ AJyZ_pVeTgo | 413 chars
  ✓ IPpDmYLzdDo | 533 chars
  ✗ g78z-2kzTD0 | Fetch failed for 4cb27349-dbd1-4328-8c8f-7ed20ba26645
  ✗ oNr2EJ-tTUU | Fetch failed for 5fc4c76e-5023-4867-a32c-f4ac4ad44cee
  ✗ ol7ElQI2xBg | Fetch failed for 45e92edc-b241-4cd6-a820-e14b90bf9c1b
  ✗ p4ykfOWjP2E | Fetch failed for 8c1161f7-c337-4b23-b086-e0f63d0cec57
  ✗ bvGssz94UK4 | Fetch failed for 7f903d69-78da-4be4-b92e-57cafd327aaf
  ✗ ow0whH1nDag | Fetch failed for ba389784-b8f7-474a-bc7f-de8e875deeae
  ✗ bcditXWX2Wc | Fetch failed for 457d9f78-e66f-4d86-9805-a5581326702d
  ✗ 580emHhB06M | Fetch failed for 934b78ea-e993-4c7f-87a1-14c7327ab00e
