[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.163s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.85s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 3

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","elapsed_s":4.963}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ okfcF8gBpfA | 902 chars
  ✓ Jg6P56v5HoE | 1124 chars
  ✓ ERdND0zRblw | 953 chars
  ✓ Vf9i1bbJcpk | 704 chars
  ✓ V81UM6KQWVg | 762 chars
  ✓ XMXAbV78kJU | 743 chars
  ✓ pHUwzI_P5hw | 570 chars
  ✓ B6hlFGJ9LNw | 753 chars
  ✓ QGnNIRk0wsQ | 50721 chars
  ✓ swKuVPm-eI8 | 636 chars
  ✓ Tzd_1YzjqXc | 1011 chars
  ✓ ynMJa7oWcwU | 1033 chars
  ✓ ixRzm3smQko | 58256 chars
  ✓ VerEoET9Mkw | 966 chars
  ✓ NReOzXjIpm0 | 1048 chars
  ✓ eJIeBi3R8Gw | 943 chars
  ✓ KNGY1m1XT7k | 989 chars
  ✓ v4GQn_lkiNc | 29241 chars
  ✓ 0qSJcIgMWGo | 519 chars
  ✓ zL156w0KJhE | 815 chars
  ✓ rFVfhx9pMLA | 1019 chars
  ✓ F0YvJkG-Ack | 850 chars
  ✓ DtK2o9yeLD4 | 860 chars
  ✓ ojc9WG_vfes | 920 chars
  ✓ KcBdPlA1OW0 | 497 chars
  ✓ KYD1fZHg9ec | 847 chars
  ✓ rVGfIatKzD0 | 930 chars
  ✓ vC0GdC418og | 1009 chars
  ✓ ChFTOpEF4vY | 931 chars
  ✓ IaschiAlSFc | 800 chars
  ✓ gu7GKNnsSYE | 901 chars
  ✓ FI9KD6r3jQo | 32326 chars
  ✓ XpHzB1kJFYg | 942 chars
  ✓ K7nX_f44hj0 | 753 chars
  ✓ XHgdNa1bjQs | 893 chars
  ✓ EyjhXr4QBtI | 896 chars
  ✓ j6lOJPRvuzc | 928 chars
  ✓ SI2jUgex7dE | 744 chars
  ✓ MXAvtEHyl0A | 904 chars
  ✓ PnPc44RfPZo | 988 chars
  ✓ 7Dftzn1NXsU | 829 chars
  ✓ KzObz6D6ymc | 541 chars
  ✓ 4THbvI6XZ5g | 838 chars
  ✓ o4ngV2EGfJg | 564 chars
  ✓ QDM4NjX4cnw | 656 chars
  ✓ pfK-Q3L0Lt4 | 14289 chars
  ✓ 6VO3K_EaTso | 695 chars
  ✓ 93-U7mJYpss | 1011 chars
  ✓ Jn2zxehMkk8 | 301 chars
  ✓ NxyZtyWIeJ8 | 51528 chars
  ✗ gcg7fWl13O0 | Fetch failed for 9fcec6a3-3377-475a-ab8b-eab73555ec24
  ✗ ym-CTO8ZJ8I | Fetch failed for a3d603e6-71a0-465a-a5c2-778786d50a63
  ✗ cf9qCVCKA8s | Fetch failed for 77682e43-cfa2-4ff3-b9c5-3e7932b4546d
  ✗ 5png_IJccOQ | Fetch failed for a686f889-ed0a-4415-8642-d1aff9c4d82f
  ✗ T1Iidc8UL6Y | Fetch failed for 1a7b244b-70d2-4d65-bc71-0f5a0b9d24d5
  ✗ 7d2uTExgZjo | Fetch failed for 2a784244-3131-43bc-b7ef-8494c7e48cfc
  ✗ 0KHKlY1Oebo | Fetch failed for 132b7df6-6f01-45e7-a505-dd7e69ddbd8c
  ✗ TSn4iCcvvQ4 | Fetch failed for df587998-e4bc-40c0-8ecd-7f825a2fc4dc
  ✗ 8_9l8BKWep0 | Fetch failed for 506b59c5-5bc9-468c-b868-5f3b0767bf6d
