[source] Preflight scan: checking 795 active channels (153 blocked skipped) for pending videos...
[source] Preflight scan progress: 1/795 channels, pending=0, cached=0, elapsed=0.001s
[source] Preflight scan progress: 79/795 channels, pending=7643, cached=27, elapsed=4.088s
[source] Preflight scan progress: 158/795 channels, pending=25639, cached=27, elapsed=13.812s
[source] Preflight scan progress: 237/795 channels, pending=68670, cached=27, elapsed=37.508s
[source] Preflight scan progress: 316/795 channels, pending=113538, cached=27, elapsed=61.678s
[source] Preflight scan progress: 395/795 channels, pending=158074, cached=27, elapsed=86.758s
[source] Preflight scan progress: 474/795 channels, pending=204462, cached=27, elapsed=113.319s
[source] Preflight scan progress: 553/795 channels, pending=251919, cached=27, elapsed=141.683s
[source] Preflight scan progress: 632/795 channels, pending=290042, cached=27, elapsed=163.575s
[source] Preflight scan progress: 711/795 channels, pending=311527, cached=27, elapsed=176.165s
[source] Preflight scan progress: 790/795 channels, pending=325121, cached=27, elapsed=183.844s
[source] Preflight scan progress: 795/795 channels, pending=327288, cached=27, elapsed=185.178s
[source] Preflight scan complete: 795 active channels, 327288 pending, 27 cached
[source] Escalation Batch Process
[source] Channels: 795 active / 959 tracked
[source] Already cached: 27
[source] Pending extraction: 327288
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NLM Selenium scraper (~18-28k vph)
[source] Workers: 1

[source] Starting Industrial Ingest (NLM Selenium scraper)...
[Industrial] Pre-flight cleanup: 0 deleted, 0 orphaned/unreachable
[source] Pre-flight: 0 orphaned notebooks cleared, 0 unreachable
[source] Processing batch 1 (300 videos)...
[Industrial] Staging notebook ready: b628d663-bdf1-4f0e-83cb-b037079933c2
[Industrial] Adding sub-batch of 300 sources (current=0, limit=300)
[Industrial] Sub-batch 1: waiting for 50 sources in NLM...
[Industrial] Sub-batch 2: waiting for 100 sources in NLM...
[Industrial] Sub-batch 3: waiting for 150 sources in NLM...
[Industrial] Sub-batch add failed (150-200): (no output) — clearing notebook
  ✗ Zlh1Uh8giOg: source add failed
  ✗ QkyM6n6th6Y: source add failed
  ✗ F6kEv-LksZM: source add failed
  ✗ 7JI11u8Mbgs: source add failed
  ✗ rkayG_fjPwY: source add failed
  ✗ 8_RiP_KI77Q: source add failed
  ✗ Vum25ySRYJg: source add failed
  ✗ q0U5yquI-fY: source add failed
  ✗ 9sZDyYrTRSg: source add failed
  ✗ APxSv86IWjg: source add failed
  ✗ k6nCk7Otde4: source add failed
  ✗ b7cwnEecovU: source add failed
  ✗ 7fvCPd3RUk8: source add failed
  ✗ ArumKvrY0XY: source add failed
  ✗ 5BJClvpI8Po: source add failed
  ✗ 19408XmYHfc: source add failed
  ✗ NAY83Xyk-ec: source add failed
  ✗ JeZD0EH8V-s: source add failed
  ✗ yf3N0nnAFDk: source add failed
  ✗ mY9EypyKaEU: source add failed
  ✗ -LjJO5trqdA: source add failed
  ✗ oJ2FL5BsFuQ: source add failed
  ✗ 6dQgPFaZMGQ: source add failed
  ✗ JS12eb1cTLE: source add failed
  ✗ ZGUZwk7xIwk: source add failed
  ✗ gb__z7LlN_4: source add failed
  ✗ y_-Gh3iARJM: source add failed
  ✗ R39tWYYKNcI: source add failed
  ✗ ZILIbUvp5lk: source add failed
  ✗ k_S5fnKjO-4: source add failed
  ✗ y1xoI7mBtOc: source add failed
  ✗ 7bLEWDZng_M: source add failed
