[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.087s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.835s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 8

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":9.491}
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ gLR-SsrJpvg | 9558 chars
  ✓ 1NyfwIbkWb8 | 9046 chars
  ✓ uhLL-9fuLrE | 35272 chars
  ✓ MSLZUxIlmfs | 7138 chars
  ✓ zTAQe3nkaYI | 36434 chars
  ✓ 4_KDiKKfMHE | 30252 chars
  ✓ kkJ4CDyRusk | 9406 chars
  ✓ w3aghMjqbCk | 4804 chars
  ✓ s0LtUM7xMK8 | 9539 chars
  ✓ Ptl0KPWL8PA | 9863 chars
  ✓ la0DUT7veBU | 9695 chars
  ✓ 5RXH2lnSB0c | 6648 chars
  ✓ 5zKBzWEYbqg | 3201 chars
  ✓ pznYAAR9ZQg | 13557 chars
  ✓ LBBDo9czxsM | 61356 chars
  ✓ R3C3a6RPmno | 6555 chars
  ✓ 7M54e7h323I | 10254 chars
  ✗ -sQ9ynLIe3I | Fetch failed for 40cb2892-9ea2-4408-851a-662c74c82ad7: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ ukT7C7f6xHg | 9949 chars
  ✓ 0AJoyCG4pQc | 133 chars
  ✓ Z3u2dWS8uhk | 10144 chars
  ✓ aWC7PuNlvIk | 11100 chars
  ✓ EIEqSrulloo | 35378 chars
  ✓ 7OoG-Z_se-0 | 28086 chars
  ✓ 3M2NhnYJ4QI | 34467 chars
  ✓ YOyBKYx0beA | 12264 chars
  ✓ Uqam2V9Vl9Y | 13433 chars
  ✓ tI5VTk9ypt4 | 11416 chars
  ✓ uceogdJJCyo | 6268 chars
  ✓ jP9vx6HLfus | 8038 chars
  ✓ ALo3OMOYvQk | 23091 chars
  ✓ ovxMAXPgGd4 | 31863 chars
  ✓ 6aiK0zvh-pg | 13117 chars
  ✓ ry7ilTdnKcg | 12357 chars
  ✓ HY9qZKWQ1Ww | 7829 chars
  ✓ 8ybi11hIAhY | 7313 chars
  ✓ 6mdye2Q0E38 | 10524 chars
  ✓ m9O17BV6Wwc | 5378 chars
  ✓ -gL5br1BMRI | 12598 chars
  ✓ gsci7LHLze8 | 13117 chars
  ✓ bWSn6jgzvLU | 7173 chars
  ✓ dmiFXMO5XOc | 6277 chars
  ✓ szhSytwBegM | 11047 chars
  ✗ qXRhosit8mI | Fetch failed for 010210d1-ad00-48f6-bd45-d000457fa159: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ EV09-H3qc2A | 5282 chars
  ✓ VvPKS_CV5wk | 10222 chars
  ✓ mBE3JpHDmxc | 26172 chars
  ✓ 5DDeZcvyt9M | 6506 chars
  ✓ xi37ZVsavuM | 8418 chars
  ✓ nd12fNiG2og | 12948 chars
  ✗ ozg-_b6DVos | Fetch failed for 2593f6de-6df1-4d76-93fc-7a2604f4b5a0: too_short
  ✗ XXI0kfo7IL4 | Fetch failed for 3a54e5aa-fcfa-43d5-9dbb-b8c793c67c75: too_short
  ✗ rb1QUMqY4g0 | Fetch failed for 5fc69146-b028-4b19-88c9-341dfa48eccd: too_short
  ✗ 9Llp7gUrvA8 | Fetch failed for 519b58a5-d9e8-4043-a113-d9ffb62c67ad: too_short
  ✗ yYDAsLsxSHg | Fetch failed for 8e1ff0b3-0a6b-4bb3-a68c-47d64007767b: too_short
  ✗ 1UZZ59k3HuI | Fetch failed for 96683293-5f43-4a7f-a29f-4c8e8a0eb6a7: too_short
  ✗ tc6TrXBd9xQ | Fetch failed for 717f1533-0a34-47b2-b5b8-2a0e16d56bcf: too_short
