[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.002s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.084s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.159s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.85s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 7

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":4.531}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ HVBGFTnUqMg | 8024 chars
  ✓ hZKPVblFUYs | 15280 chars
  ✓ VzQGzvYBKPQ | 6676 chars
  ✓ qx6cmfwZLzM | 11590 chars
  ✓ elhX75Yfgko | 14903 chars
  ✓ tDyBZ0pRR_4 | 10666 chars
  ✗ oiGNV4shXVo | Fetch failed for bd140946-176e-4f22-9bd2-e944a2ac3517: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ ow0_7sDNCNw | 6026 chars
  ✓ f8LYQvRtJXM | 6805 chars
  ✓ hr23Mg7x8Z8 | 23593 chars
  ✓ SD2IVoRHiU8 | 17523 chars
  ✓ ClY7SIhJyxw | 10968 chars
  ✓ EuXERTzzI1E | 1758 chars
  ✓ NTw1gPB4BtU | 20109 chars
  ✓ b8ogQyOwjyY | 25319 chars
  ✓ upVP_5cUueU | 5392 chars
  ✓ 3G4wup-6I7c | 12686 chars
  ✓ uJeMIELOEBM | 7894 chars
  ✓ J91dVi6W6N4 | 50714 chars
  ✗ 0ushMKdbb4k | Fetch failed for a8a60692-1a4a-4dea-898a-f909e4b394a4: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ VqaBA-5LuKE | 9306 chars
  ✓ KNU4y_izoC4 | 14944 chars
  ✓ MHk61uNoYMw | 17886 chars
  ✓ 71inGz_RB5A | 6652 chars
  ✓ yi4qo4Zoaf0 | 56380 chars
  ✓ 30YmMChD0Fc | 11657 chars
  ✓ eHOaL-q5uoY | 8870 chars
  ✓ 6iiIQ3rodTY | 8284 chars
  ✓ lD_KzmcXzJo | 9000 chars
  ✓ WDccudk5fFQ | 54884 chars
  ✓ REGDbfl9DRA | 7304 chars
  ✗ PYtD1y4tx_0 | Fetch failed for 485d0b06-079c-4a14-a992-e04be5dc6382: command_failed
  ✗ LpGHB2ACDJ4 | Fetch failed for cda03e01-ae0e-4c36-9e8c-a00f01f98c75: command_failed
[Throttle] Success restored after 2 failures — delay reset
  ✓ VqzvFRWh3AU | 36389 chars
  ✓ f6uhCI07Aho | 10962 chars
  ✓ p1H4520GlfQ | 15681 chars
  ✓ gw5nysss8DI | 14308 chars
  ✓ f34QGEQtR4A | 6820 chars
  ✗ JH5eptOeYTc | Fetch failed for 97d1eb83-cd9f-4a2b-b1b0-31dc2a690887: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ H_LrhJJdNEk | 15321 chars
  ✓ 2V82huiyMhE | 11796 chars
  ✓ niI0CWu3G1s | 28667 chars
  ✓ dkoIX_9-mTc | 8341 chars
  ✓ NShQHKBNiVg | 10782 chars
  ✓ lh46Z8-DXrE | 13702 chars
  ✓ QNFQ-68CqCU | 7921 chars
  ✓ 6vVfqhIsT00 | 16105 chars
  ✗ OdGIPAb4UEI | Fetch failed for 93d432a7-1d25-41b8-bc72-1e268a42bd9b: too_short
  ✓ xJqp4lZrd64 | 9256 chars
  ✗ B118r7kcTko | Fetch failed for 09e4b1e1-06b9-4abb-9664-cdfd8322f5d6: too_short
  ✗ xOQ3A23elyo | Fetch failed for 58e8ba19-91db-4b7e-ace5-1c14eae98c83: too_short
  ✗ 7ShV1aoOuSg | Fetch failed for 0e091231-4799-44d9-85d0-5bad3f24b255: too_short
  ✗ _4-3M4Xs9oQ | Fetch failed for a63fc891-bb7c-4f0b-9538-a2b85899286f: too_short
  ✗ guhvU2XROxo | Fetch failed for a9157bde-ba56-4da5-a361-21c734600c54: too_short
