[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.155s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.828s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 4

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.939}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ XWyrPP7XJhg | 14459 chars
  ✓ FHoT4pz0LuE | 12867 chars
  ✓ 98CWT2SMiYc | 7975 chars
  ✓ c4lvr8dz9rM | 13855 chars
  ✓ d9wB1QCsBz4 | 22047 chars
  ✓ Aql5M7UjTWw | 27057 chars
  ✓ XDAaYbhP0Ao | 12594 chars
  ✓ qeghIOvcrRI | 23343 chars
  ✓ gcfX4FQb9Z0 | 9548 chars
  ✓ QREpk6P9bZ8 | 52147 chars
  ✗ xey3PAtIi6U | Fetch failed for b96f8080-a12a-4791-a777-461fc2f08d1a: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ rqYVXikpMWc | 6791 chars
  ✓ oRi391FHUuM | 22088 chars
  ✓ FRPUWNSXCLQ | 15274 chars
  ✓ 8rn7it9t-T4 | 12074 chars
  ✓ WRMel-RXqzQ | 35138 chars
  ✓ L73tcmu2FlE | 54678 chars
  ✓ vPWsi3uvcSU | 12047 chars
  ✓ ewGNhxqNOx4 | 12068 chars
  ✓ 2LnJPR1rqpY | 25259 chars
  ✓ E6CgTUjzFS8 | 10225 chars
  ✓ 2P-V0wX9Cr4 | 28165 chars
  ✓ Qdch25EgxCA | 7307 chars
  ✓ RWE8zCxBA2Y | 12476 chars
  ✓ PMxlmRveqmA | 25303 chars
  ✓ t5-1HhEm2HQ | 6981 chars
  ✓ TEtUACEG8JQ | 7109 chars
  ✓ I_6NHhCW17E | 9554 chars
  ✓ B1Z-QSpLnSI | 26362 chars
  ✓ oxe2F8QyLJk | 8116 chars
  ✓ dVFfjV6hMe8 | 13402 chars
  ✓ fsncBwj_P7g | 12674 chars
  ✓ Gyxuphw9KoY | 15296 chars
  ✓ _T-hq5y_aIs | 7640 chars
  ✓ 1RH0-ScA-JQ | 11102 chars
  ✓ QruDq2VIvtE | 12645 chars
  ✓ mt2R8Q_uam0 | 7613 chars
  ✓ ZEPyJ8976tA | 16901 chars
  ✓ xFWboQRgOPI | 13376 chars
  ✓ MJO5MDf5q80 | 59344 chars
  ✓ SG94-DmLS6A | 6702 chars
  ✓ gJ1UmNBlGp0 | 9868 chars
  ✓ M_9ESg2A8gU | 5466 chars
  ✓ lDi5SljE7p0 | 7917 chars
  ✓ 4Pgi61xTT4U | 13933 chars
  ✓ d2CM_KD8Gf4 | 11275 chars
  ✓ Y0tFi9OcTAM | 14913 chars
  ✓ JGoO4ozFAKc | 16614 chars
  ✓ 6xxikXWKHwY | 6140 chars
  ✓ ksx7r_Ms5Ho | 7230 chars
  ✗ jwteUbdTRG8 | Fetch failed for 41962f1d-8917-4097-9307-6a975a325464: too_short
  ✗ V4ADoQnhJI0 | Fetch failed for e3db45de-07c8-4831-a1b1-6aee215694c2: too_short
  ✗ AQeUEgd6Q-g | Fetch failed for 274af2ce-1691-4059-9b30-447f811a63ce: too_short
  ✗ b_pffbscO-g | Fetch failed for efb9d5ac-3c55-4c6b-8356-1573ce8aaaf5: too_short
  ✗ rV_np7nvRsw | Fetch failed for 6b8d8147-78c6-4daf-96cc-197d1d526052: too_short
  ✗ LZWEkSTyqk8 | Fetch failed for c4f0ea3a-02f6-4d60-b5f6-0a7142bb7a7b: too_short
  ✗ wuNBFSKlKYk | Fetch failed for ca177813-1a19-4155-92c1-2367b139d3cd: too_short
  ✗ J9gSVkxMEzQ | Fetch failed for 717e0826-6750-427c-8e57-43543c0433a6: too_short
