[source] Preflight scan: checking 1 active channels (0 blocked skipped) for pending videos...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 200; stopping scan early.
[source] Preflight scan complete: 1 active channels, 200 pending, 0 cached, 0 neg-cache, 0 terminal, 200 notebooklm, 0 transcript-fallback
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 1 active / 1 tracked
[source] Already cached: 0
[source] Negative-cache skips: 0
[source] Pending extraction: 200
[source] Run limit: 200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 4

[source] Pre-flight worker notebook cleanup: 2 worker notebooks deleted, 0 failed
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json"}}
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","elapsed_s":6.751}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
{"worker_id":"worker-03","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpb8jh6yc0.json","batch_count":1,"video_count":50,"succeeded":0,"failed":50,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":0,"add_cmd_elapsed_s":3.8,"materialization_wait_elapsed_s":0.0,"elapsed_s":3.8,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.698,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.05,"startup_prepare_total_elapsed_s":6.749,"setup_elapsed_s_total":14.227,"notebook_check_elapsed_s_total":4.801,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":9.426,"add_cmd_elapsed_s_total":3.8,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":4.063,"cleanup_elapsed_s_total":5.903,"batch_elapsed_s_total":24.194,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","status":"ok","returncode":0}
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","elapsed_s":6.893}
[NLM-Batch] Creating notebook...
[Throttle] Success restored after 2 failures — delay reset
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ vkaYmMWt774 | 14111 chars
  ✓ gCZ125txvUM | 19522 chars
  ✓ bPimVE7H7UM | 15249 chars
  ✓ G42oDWFGBZI | 12203 chars
  ✓ lUJjSyefwbc | 13833 chars
  ✓ oDy91J-cyoo | 12575 chars
  ✓ _H3aiFho1sA | 15348 chars
  ✓ KWtSWTm-DYw | 11750 chars
  ✓ I67Z4HTTKBU | 9475 chars
  ✓ FSI3OoFgIZs | 44594 chars
  ✓ aGoBjft2Hlc | 25251 chars
  ✓ AtssnKGezNA | 10738 chars
  ✓ kAdtOyXJNpI | 24016 chars
  ✓ BVptszcZoKw | 12480 chars
  ✓ ye_ArhM0lY8 | 13618 chars
  ✓ 8a5GAdhFjqg | 8046 chars
  ✓ BcAibHm3OZM | 15145 chars
  ✓ _tx8_qK7idk | 22339 chars
  ✓ pQcngd8VVOU | 19827 chars
  ✓ 1qESL6ea_G8 | 15816 chars
  ✓ eDJzxlcNiNA | 958 chars
  ✓ TVou_9R9O0g | 7599 chars
  ✓ otxsRMUmwJc | 18292 chars
  ✓ 9_74RuyIQPk | 33537 chars
  ✓ S6T3M47wf9M | 1062 chars
  ✓ wO5iES4qjwE | 11942 chars
  ✓ aMBO7A01kng | 8329 chars
  ✓ tXEzddmJAzo | 9342 chars
  ✓ x5ngyIG-PyM | 27979 chars
  ✓ IJceTk19Tms | 8625 chars
  ✓ H3dMt8rD8M0 | 17862 chars
  ✓ sbYW4D0rFmc | 54849 chars
  ✓ E03JjhwbxHg | 7136 chars
  ✓ 9xGg6BRHZSU | 18360 chars
  ✓ RR_AMQjPZA8 | 12697 chars
  ✓ IOqaUO9tU9c | 6274 chars
  ✓ f9lfct20n1Y | 11143 chars
  ✓ rjgdKTnL2aM | 9695 chars
  ✓ ZIt1RpaMcHY | 13701 chars
  ✓ d2GLlnfLTN4 | 7432 chars
  ✓ zoBekOxgmmo | 12004 chars
  ✓ 0NYWLIHEM9k | 18920 chars
  ✓ m0CvucvMJX4 | 44691 chars
  ✓ o3Kx_JFrnhY | 12268 chars
  ✓ wss0R9AjovI | 13249 chars
  ✓ cSPIVuAsgyU | 39104 chars
  ✓ sO0mr2Nluks | 12455 chars
  ✓ PzNpwVeml18 | 51762 chars
  ✓ 3chjW6W9c30 | 7686 chars
  ✓ zFjOkofK5zI | 9371 chars
{"worker_id":"worker-01","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpywz2fufz.json","batch_count":1,"video_count":50,"succeeded":50,"failed":0,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":50,"add_cmd_elapsed_s":57.743,"materialization_wait_elapsed_s":2.027,"elapsed_s":59.77,"returncode":0,"failure_reason":null,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":1777412839.0904353,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.894,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.996,"startup_prepare_total_elapsed_s":6.89,"setup_elapsed_s_total":77.017,"notebook_check_elapsed_s_total":0.0,"notebook_create_elapsed_s_total":70.624,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":0.0,"add_cmd_elapsed_s_total":57.743,"materialization_wait_elapsed_s_total":2.027,"extract_elapsed_s_total":18.686,"cleanup_elapsed_s_total":11.347,"batch_elapsed_s_total":107.05,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{"ready":50},"source_ready_age_s_total":681.359,"source_ready_age_s_max":20.592,"source_ready_age_s_avg":13.627,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-01.json","notebook_title":"benchmark-shard-troup-hominidae-free-01","status":"ok","returncode":0}
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","elapsed_s":7.861}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ hrjYQ8IS7Cg | 13069 chars
  ✓ C3ZvbnskWsY | 9392 chars
  ✓ Cx_LLsE0Ua0 | 14539 chars
  ✓ xq4z_Vng8wA | 12628 chars
  ✓ x2u1WP-Bimg | 9441 chars
  ✓ 4ICMT9HH7KI | 13179 chars
