[source] Preflight scan: checking 1 active channels (0 blocked skipped) for pending videos...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 200; stopping scan early.
[source] Preflight scan complete: 1 active channels, 200 pending, 0 cached, 0 neg-cache, 0 terminal, 200 notebooklm, 0 transcript-fallback
[source] Escalation Batch Process
[source] Channels: 1 active / 1 tracked
[source] Already cached: 0
[source] Negative-cache skips: 0
[source] Pending extraction: 200
[source] Run limit: 200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 2

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-01.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","elapsed_s":6.433}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
[Throttle] Success restored after 2 failures — delay reset
{"worker_id":"worker-01","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpf6e40pr8.json","batch_count":1,"video_count":50,"succeeded":0,"failed":50,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":0,"add_cmd_elapsed_s":35.08,"materialization_wait_elapsed_s":0.0,"elapsed_s":35.08,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":0.0,"status":"shortfall_cap_rotated"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":2.152,"startup_prepare_cleanup_elapsed_s":2.0,"startup_prepare_total_elapsed_s":6.431,"setup_elapsed_s_total":78.271,"notebook_check_elapsed_s_total":4.37,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":73.901,"add_cmd_elapsed_s_total":35.08,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":1.964,"cleanup_elapsed_s_total":1.981,"batch_elapsed_s_total":82.216,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","status":"ok","returncode":0}
[source] Parallel industrial dispatch: 2 batches across 1 workers...
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-02.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-02.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-02.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","elapsed_s":6.117}
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Creating notebook...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
[Throttle] Success restored after 2 failures — delay reset
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp0d7q1e73.json","batch_count":1,"video_count":50,"succeeded":0,"failed":50,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":0,"add_cmd_elapsed_s":38.952,"materialization_wait_elapsed_s":0.0,"elapsed_s":38.952,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":0.0,"status":"shortfall_cap_rotated"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.221,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.894,"startup_prepare_total_elapsed_s":6.115,"setup_elapsed_s_total":79.403,"notebook_check_elapsed_s_total":0.0,"notebook_create_elapsed_s_total":75.03,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":0.0,"add_cmd_elapsed_s_total":38.952,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":1.896,"cleanup_elapsed_s_total":2.181,"batch_elapsed_s_total":83.481,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"notebooklm_profile":"ytis-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-02.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-02","status":"ok","returncode":0}
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-01.json"}}
[NLM-Batch] Creating notebook...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","elapsed_s":8.557}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ vgjz8weiBm4 | 344 chars
  ✓ daatFSJwu18 | 1497 chars
  ✓ eGWLOkzoCSw | 6919 chars
  ✓ MykS5p2egCw | 1542 chars
  ✓ lWagaRVOCsI | 1162 chars
  ✓ 0SsnCJDLz8A | 12275 chars
  ✓ ZDqEeI5WxFw | 8216 chars
  ✓ 0WH-RngnpGc | 178 chars
  ✓ q_pYoGD_E3w | 20360 chars
  ✓ -tP3d26rzYg | 11425 chars
  ✓ gNuq0o5giFQ | 487 chars
  ✓ TEJaCprLN3w | 1756 chars
  ✓ hKQ1oEaxIlw | 10285 chars
  ✓ oHaBYc7DnBQ | 11487 chars
  ✓ vtaYM3UhhUE | 15391 chars
  ✓ A6jXBXF5IMQ | 20535 chars
  ✓ FgSSShNNFQI | 332 chars
  ✓ i8pR0Nsi1Nc | 995 chars
  ✓ OyTqhZywhqE | 398 chars
  ✓ n_ew3tA3udM | 11418 chars
  ✓ 4HZLYdNU3EQ | 398 chars
  ✓ iYC_6zmeoUk | 866 chars
  ✓ OJ4OP7cLJ4E | 13461 chars
  ✓ HiVLTOcMhd8 | 41322 chars
  ✓ 0AY8S8a9GQw | 765 chars
  ✓ joceiuAsOxU | 663 chars
  ✓ 4iVPciIjH6k | 36215 chars
  ✓ SCzNbhH6bRM | 2128 chars
  ✓ __cCM1Uli2g | 25732 chars
  ✓ 54v61PFrKu0 | 9480 chars
  ✓ OjaSiz88i2U | 22419 chars
  ✓ GY1CRvskXdA | 15965 chars
  ✓ S19dB1NWI10 | 1138 chars
  ✓ PJQnMto_rLU | 8736 chars
  ✓ zvWf6IxCaJA | 9536 chars
  ✓ -o-FksaXEM4 | 482 chars
  ✓ 4i8F5o1D1iw | 844 chars
  ✓ juXI9QbzzgM | 364 chars
  ✓ sZS_FqL3Xcs | 610 chars
  ✓ ZeS-Y_iv7aQ | 14710 chars
  ✓ 0U9DhZ25HxA | 2197 chars
  ✓ 8SGwiDYrBhk | 727 chars
  ✓ ZYxBRYWrL1Y | 621 chars
  ✓ pNyjCdwkbhA | 1295 chars
  ✓ gBOBgAcVNjM | 1236 chars
  ✓ P8UZtIhgA9U | 323 chars
  ✓ fJra-G3wjA4 | 9369 chars
  ✓ UwlgR97PZ1U | 5696 chars
  ✓ aMaqMwdXzis | 317 chars
[NLM-Batch] Fetching 1 sources in parallel (retry)...
  ✗ RBDNcz5Kg0I | Fetch failed for 722ef7f7-5ef1-4710-b457-01ba0ccc42c4: too_short
[Throttle] Success restored after 2 failures — delay reset
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ eEgyRh5LEfs | 9349 chars
  ✓ _6DBKUNRhrg | 10770 chars
  ✓ mWFfU32W38A | 15060 chars
  ✓ vd3MXyBHDWQ | 14881 chars
  ✓ jOa7SN232EM | 13666 chars
  ✓ 1wL2x_Dpb08 | 1265 chars
  ✓ -druTP2Uaig | 7138 chars
  ✓ YxU7D2hJ6dQ | 1474 chars
  ✓ A_x2lnDwCcc | 9306 chars
  ✓ MHD6W6VroZs | 11074 chars
  ✓ kYw1PsrSN7o | 874 chars
  ✓ MbiGr3vGbhA | 9661 chars
  ✓ oD44N_L6Bx8 | 9679 chars
  ✓ bf_ZjdYEsFg | 19909 chars
  ✓ r9UvMAMp3ZQ | 13217 chars
  ✓ -2am9SG-cds | 10294 chars
  ✓ jx2yt-SJfbw | 9351 chars
  ✓ BqWBvjdBO4s | 9268 chars
  ✓ pnMVqWEsQ-c | 20184 chars
  ✓ VkCo1yI0bgw | 56467 chars
  ✓ ab1I2y2Dz2w | 21779 chars
  ✓ 5ww_bUcU-oc | 8013 chars
  ✓ 3vSXDXCSF_0 | 1546 chars
  ✓ U-JtPrnxe7I | 986 chars
  ✓ eVgRVcOLyXk | 11602 chars
  ✓ E9MJxgaP8iU | 10336 chars
  ✓ kHZDUYzlV8I | 10764 chars
  ✓ ODvII0kUhwc | 1697 chars
  ✓ 4t5B91rcBXM | 15957 chars
  ✓ ZSRBAQWoSnU | 12855 chars
  ✓ gwAEMWHeE4g | 15476 chars
  ✓ 9q0deHbSltU | 7604 chars
  ✓ NU5A91zwSuw | 15690 chars
  ✓ fNRFsaxi1FU | 8907 chars
  ✓ WeWjE0PhdfY | 12358 chars
  ✓ -sSz1Hzp3mQ | 8656 chars
  ✓ y3QK3e4O2VU | 12608 chars
  ✓ klP82OaYeJ4 | 17114 chars
  ✓ C-0nMwUz0HM | 1236 chars
  ✓ Qi07yb1S6Ps | 8057 chars
  ✓ NoVEbKJct5o | 8798 chars
  ✓ rS6k_00Rv-o | 8196 chars
  ✓ zCWV5Ca1Oes | 7846 chars
  ✓ DHNBlRRuHfk | 1554 chars
  ✓ n7gPjLr6p3E | 9812 chars
  ✓ UV4d7a1CALw | 791 chars
  ✓ 2yZiNYLm5UQ | 1507 chars
  ✓ Br_Dz5FZELU | 9829 chars
  ✓ 9vp6sgXn4v4 | 61560 chars
  ✓ 2c5S-rCDyzk | 17572 chars
{"worker_id":"worker-01","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp2zx_icys.json","batch_count":2,"video_count":100,"succeeded":99,"failed":1,"source_profile":{"total":100,"matched":100,"missing":0,"source_class_counts":{"captioned":100},"status_counts":{"pending":100},"privacy_status_counts":{"unknown":100},"upload_status_counts":{"unknown":100},"unavailable_reason_counts":{"unknown":100},"failure_reason_counts":{"unknown":100}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":50,"add_cmd_elapsed_s":51.525,"materialization_wait_elapsed_s":1.89,"elapsed_s":53.415,"returncode":0,"failure_reason":null,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":1777322226.087797,"status":"ok"},{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":50,"add_cmd_elapsed_s":55.45,"materialization_wait_elapsed_s":2.765,"elapsed_s":58.215,"returncode":0,"failure_reason":null,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":1777322381.8121448,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":0.0,"startup_notebook_create_elapsed_s":2.155,"startup_prepare_cleanup_elapsed_s":2.382,"startup_prepare_total_elapsed_s":8.555,"setup_elapsed_s_total":136.32,"notebook_check_elapsed_s_total":8.513,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":127.80600000000001,"add_cmd_elapsed_s_total":106.975,"materialization_wait_elapsed_s_total":4.655,"extract_elapsed_s_total":89.072,"cleanup_elapsed_s_total":22.774,"batch_elapsed_s_total":248.16699999999997,"content_fetch_status_counts_total":{"ready":99,"too_short":1},"source_ready_age_s_total":1136.4859999999999,"source_ready_age_s_max":75.994,"source_ready_age_s_avg":11.365,"youtube_ytdlp_elapsed_s_total":4.024,"youtube_ytdlp_elapsed_s_max":2.132,"youtube_ytdlp_elapsed_s_count":2,"youtube_ytdlp_elapsed_s_avg":2.012,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"notebooklm_profile":"ytis-worker-01","state_path":"P:\\packages\\yt-is\\.logs\\breadth_scaling_series_v2\\phase_b\\narrow\\workers_02\\worker_states\\worker-01.json","notebook_title":"benchmark-notebooklm_route_plus_fallback_30s_1w-01","status":"ok","returncode":0}

[source] === Escalation Batch Complete ===
[source] Successfully extracted: 99
[source] Failed: 101
[source] Skipped (cached): 0
[source] Skipped (negative cache): 0
[source] Skipped (terminal): 0
[source] NotebookLM-eligible: 200
[source] Routed to transcript fallback: 0
[source] Worker notebook cleanup: 0 deleted, 0 failed
[source] Stage totals: startup=21.1s, setup=294.0s, add=201.7s, extract=92.9s, cleanup=26.9s, batch=413.9s
[source] Worker source profile: captioned=200
[source] Total discovered: 200
[source] Total processed outcomes: 200
