[source] Preflight scan: checking 1 active channels (0 blocked skipped) for pending videos...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 200; stopping scan early.
[source] Preflight scan complete: 1 active channels, 200 pending, 0 cached, 0 neg-cache, 0 terminal, 200 notebooklm, 0 transcript-fallback
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 1 active / 1 tracked
[source] Already cached: 0
[source] Negative-cache skips: 0
[source] Pending extraction: 200
[source] Run limit: 200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 4

[source] Pre-flight worker notebook cleanup: 1 worker notebooks deleted, 0 failed
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json"}}
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","elapsed_s":5.592}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0, attempt=1/2)
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0, attempt=2/2)
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpclxle24z.json","batch_count":1,"video_count":50,"succeeded":0,"failed":50,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":0,"add_cmd_elapsed_s":6.889,"materialization_wait_elapsed_s":0.0,"elapsed_s":6.889,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.028,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.561,"startup_prepare_total_elapsed_s":5.589,"setup_elapsed_s_total":21.28,"notebook_check_elapsed_s_total":3.994,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":17.285,"add_cmd_elapsed_s_total":6.889,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":9.335,"cleanup_elapsed_s_total":17.459,"batch_elapsed_s_total":48.075,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-02","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-02.json","notebook_title":"benchmark-shard-troup-hominidae-free-02","status":"ok","returncode":0}
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","elapsed_s":6.526}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ MHD6W6VroZs | 11074 chars
  ✓ eEgyRh5LEfs | 9349 chars
  ✓ mWFfU32W38A | 15060 chars
  ✓ jOa7SN232EM | 13666 chars
  ✓ -druTP2Uaig | 7138 chars
  ✓ A_x2lnDwCcc | 9306 chars
  ✓ _6DBKUNRhrg | 10770 chars
  ✓ YxU7D2hJ6dQ | 1474 chars
  ✓ 1wL2x_Dpb08 | 1265 chars
  ✓ vd3MXyBHDWQ | 14881 chars
  ✓ BqWBvjdBO4s | 9268 chars
  ✓ oD44N_L6Bx8 | 9679 chars
  ✓ MbiGr3vGbhA | 9661 chars
  ✓ kYw1PsrSN7o | 874 chars
  ✓ bf_ZjdYEsFg | 19909 chars
  ✓ -2am9SG-cds | 10294 chars
  ✓ jx2yt-SJfbw | 9351 chars
  ✓ r9UvMAMp3ZQ | 13217 chars
  ✓ pnMVqWEsQ-c | 20184 chars
  ✓ VkCo1yI0bgw | 56467 chars
  ✓ 5ww_bUcU-oc | 8013 chars
  ✓ kHZDUYzlV8I | 10764 chars
  ✓ ab1I2y2Dz2w | 21779 chars
  ✓ 3vSXDXCSF_0 | 1546 chars
  ✓ E9MJxgaP8iU | 10336 chars
  ✓ eVgRVcOLyXk | 11602 chars
  ✓ U-JtPrnxe7I | 986 chars
  ✓ ODvII0kUhwc | 1697 chars
  ✓ 4t5B91rcBXM | 15957 chars
  ✓ ZSRBAQWoSnU | 12855 chars
  ✓ WeWjE0PhdfY | 12358 chars
  ✓ fNRFsaxi1FU | 8907 chars
  ✓ NU5A91zwSuw | 15690 chars
  ✓ 9q0deHbSltU | 7604 chars
  ✓ gwAEMWHeE4g | 15476 chars
  ✓ -sSz1Hzp3mQ | 8656 chars
  ✓ C-0nMwUz0HM | 1236 chars
  ✓ Qi07yb1S6Ps | 8057 chars
  ✓ klP82OaYeJ4 | 17114 chars
  ✓ y3QK3e4O2VU | 12608 chars
  ✓ NoVEbKJct5o | 8798 chars
  ✓ rS6k_00Rv-o | 8196 chars
  ✓ zCWV5Ca1Oes | 7846 chars
  ✓ n7gPjLr6p3E | 9812 chars
  ✓ Br_Dz5FZELU | 9829 chars
  ✓ UV4d7a1CALw | 791 chars
  ✓ DHNBlRRuHfk | 1554 chars
  ✓ 2c5S-rCDyzk | 17572 chars
  ✓ 2yZiNYLm5UQ | 1507 chars
  ✓ 9vp6sgXn4v4 | 61560 chars
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpr9hzn26u.json","batch_count":1,"video_count":50,"succeeded":50,"failed":0,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":50,"target_subbatch_size":50,"attempted_count":50,"added_count":50,"add_cmd_elapsed_s":59.027,"materialization_wait_elapsed_s":1.854,"elapsed_s":60.881,"returncode":0,"failure_reason":null,"source_profile":{"total":50,"matched":50,"missing":0,"source_class_counts":{"captioned":50},"status_counts":{"pending":50},"privacy_status_counts":{"unknown":50},"upload_status_counts":{"unknown":50},"unavailable_reason_counts":{"unknown":50},"failure_reason_counts":{"unknown":50}},"current_source_count":50,"source_materialization_ready_at_epoch":1777481141.255184,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.089,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.434,"startup_prepare_total_elapsed_s":6.523,"setup_elapsed_s_total":73.02,"notebook_check_elapsed_s_total":3.639,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":69.38,"add_cmd_elapsed_s_total":59.027,"materialization_wait_elapsed_s_total":1.854,"extract_elapsed_s_total":37.083,"cleanup_elapsed_s_total":10.022,"batch_elapsed_s_total":120.125,"staging_overlap_elapsed_s_total":0.0,"staging_wait_elapsed_s_total":0.0,"stage_swap_count_total":0,"content_fetch_status_counts_total":{"ready":50},"source_ready_age_s_total":1110.194,"source_ready_age_s_max":39.257,"source_ready_age_s_avg":22.204,"youtube_ytdlp_elapsed_s_total":0.0,"youtube_ytdlp_elapsed_s_max":0.0,"youtube_ytdlp_elapsed_s_count":0,"youtube_ytdlp_elapsed_s_avg":0.0,"youtube_page_elapsed_s_total":0.0,"youtube_page_elapsed_s_max":0.0,"youtube_page_elapsed_s_count":0,"youtube_page_elapsed_s_avg":0.0,"shared_retry_deferred_count":0,"shared_retry_recovered_count":0,"shared_retry_final_failed_count":0,"shared_retry_processed_count":0,"pipeline_strategy":"reusable","notebooklm_profile":"ytis-free-worker-04","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-04.json","notebook_title":"benchmark-shard-troup-hominidae-free-04","status":"ok","returncode":0}
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"benchmark-shard-troup-hominidae-free-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json"}}
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-free-worker-03","state_path":"P:\\packages\\yt-is\\.logs\\sharded_lane_series\\troup_hominidae_free\\worker_states\\worker-03.json","notebook_title":"benchmark-shard-troup-hominidae-free-03","elapsed_s":6.125}
[NLM-Batch] Adding 50 sources in sub-batches...
[NLM-Batch]   Adding sources 1-50/50...
[NLM-Batch]   Adding sub-batch 1 (50 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 50 sources in parallel (primary)...
  ✓ 0WH-RngnpGc | 178 chars
  ✓ eGWLOkzoCSw | 6919 chars
  ✓ lWagaRVOCsI | 1162 chars
  ✓ 0SsnCJDLz8A | 12275 chars
  ✓ ZDqEeI5WxFw | 8216 chars
  ✓ q_pYoGD_E3w | 20360 chars
  ✓ MykS5p2egCw | 1542 chars
  ✓ -tP3d26rzYg | 11425 chars
  ✓ daatFSJwu18 | 1497 chars
